Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'End': '1415', 'PAR': 'Square', 'Frames': '1416', 'Date Created': 'Thu Mar 11 11:04:17 2021', 'Audio Bit Depth': '16', 'End TC': '00:00:28:16', 'Sharpness': '', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Date Modified': 'Thu Mar 11 11:04:17 2021', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Out': '', 'Proxy': 'None', 'FPS': '50.000', 'Type': 'Video + Audio', 'Super Scale': 1, 'Take': '', 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000411.MOV', 'Camera #': '', 'Duration': '00:00:28:16', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Clip Name': 'P1000411.MOV', 'Comments': '', 'Input LUT': '', 'S3D Sync': '', 'Keyword': '', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'File Name': 'P1000411.MOV', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Usage': '3', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Clip Name': 'P1000425.MOV', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Frames': '2712', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Out': '', 'Proxy': 'None', 'FPS': '50.000', 'Type': 'Video + Audio', 'Super Scale': 1, 'Take': '', 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000425.MOV', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'End TC': '00:00:54:12', 'S3D Sync': '', 'Keyword': '', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'End': '2711', 'Format': 'QuickTime', 'Date Created': 'Thu Mar 11 11:09:58 2021', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Duration': '00:00:54:12', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Date Modified': 'Thu Mar 11 11:09:58 2021', 'Audio Ch': '2', 'Bit Depth': '8', 'Usage': '3', 'File Name': 'P1000425.MOV', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Clip Name': 'P1000431.MOV', 'Input Color Space': 'Rec.709 (Scene)', 'End TC': '00:00:32:08', 'PAR': 'Square', 'Frames': '1608', 'Sharpness': '', 'Audio Bit Depth': '16', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000431.MOV', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Duration': '00:00:32:08', 'Sample Rate': '48000', 'Flags': '', 'File Name': 'P1000431.MOV', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Out': '', 'Proxy': 'None', 'FPS': '50.000', 'Type': 'Video + Audio', 'Super Scale': 1, 'Take': '', 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'Date Created': 'Thu Mar 11 11:07:44 2021', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'S3D Sync': '', 'End': '1607', 'Keyword': '', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Date Modified': 'Thu Mar 11 11:07:44 2021', 'Scene': '', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Usage': '3', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'FPS': '25.000', 'Date Added': 'Wed Mar 17 2021 08:44:25', 'Date Modified': 'Mon Sep 11 16:14:04 2017', 'PAR': 'Square', 'Video Codec': 'DNxHR HQX', 'Sharpness': '', 'Format': 'MXF OP1A', 'Offline Reference': '', 'File Path': 'Z:\\Templates\\YouTour Defaults\\LensFlares 4K.mxf', 'Usage': '2', 'Slate TC': '00:07:03:04', 'Flags': '', 'Audio Codec': '', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Clip Name': 'LensFlares 4K.mxf', 'End': '744', 'Proxy': 'None', 'Type': 'Video', 'Sample Rate': '', 'Take': '', 'Super Scale': 1, 'Reel Name': '', 'Alpha mode': 'None', 'V-FLIP': 'Off', 'Start': '0', 'IDT': 'Project', 'Audio Bit Depth': '', 'Bit Depth': '10', 'Camera #': '', 'Good Take': '', 'File Name': 'LensFlares 4K.mxf', 'Input Sizing Preset': 'None', 'Start KeyKode': '', 'Frames': '745', 'Comments': '', 'Input LUT': '', 'Start TC': '00:07:03:04', 'Input Color Space': 'Project', 'Out': '00:07:32:13', 'S3D Sync': '', 'Keyword': '', 'Audio Ch': '0', 'In': '00:07:30:21', 'Resolution': '3840x2160', 'Scene': '', 'Duration': '00:00:29:20', 'Date Created': 'Mon Sep 11 16:14:04 2017', 'H-FLIP': 'Off', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'End TC': '00:07:32:24', 'Expected Proxy Path': 'R:\\ProxyMedia\\Templates\\YouTour Defaults', 'Existing Proxy': 'R:\\ProxyMedia\\Templates\\YouTour Defaults\\LensFlares 4K.mov', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'Duration': '00:00:18:36', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'File Name': 'P1000371.MOV', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000371.MOV', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Out': '', 'Proxy': 'None', 'FPS': '50.000', 'Type': 'Video + Audio', 'Super Scale': 1, 'Take': '', 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'Date Created': 'Thu Mar 11 10:13:34 2021', 'S3D Sync': '', 'Keyword': '', 'Frames': '936', 'Resolution': '3840x2160', 'End TC': '00:00:18:36', 'V-FLIP': 'On', 'Scene': '', 'End': '935', 'Date Modified': 'Thu Mar 11 10:13:34 2021', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Clip Name': 'P1000371.MOV', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Usage': '3', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Frames': '3120', 'Input Color Space': 'Rec.709 (Scene)', 'Date Created': 'Thu Mar 11 10:49:58 2021', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Offline Reference': '', 'File Name': 'P1000386.MOV', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Date Modified': 'Thu Mar 11 10:49:58 2021', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Duration': '00:01:02:20', 'Enable Deinterlacing': '0', 'Out': '00:00:38:39', 'FPS': '50.000', 'Proxy': 'None', 'Type': 'Video + Audio', 'Take': '', 'Super Scale': 1, 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'End TC': '00:01:02:20', 'Audio Codec': 'Linear PCM', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'S3D Sync': '', 'End': '3119', 'Keyword': '', 'In': '00:00:05:11', 'Usage': '9', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Clip Name': 'P1000386.MOV', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000386.MOV', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'End TC': '00:00:13:22', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Offline Reference': '', 'Date Created': 'Thu Mar 11 10:31:19 2021', 'Slate TC': '00:00:00:00', 'End': '671', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Type': 'Video + Audio', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000388.MOV', 'Clip Name': 'P1000388.MOV', 'FPS': '50.000', 'Out': '', 'Proxy': 'None', 'Take': '', 'Super Scale': 1, 'Date Modified': 'Thu Mar 11 10:31:19 2021', 'Alpha mode': 'None', 'Reel Name': '', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'S3D Sync': '', 'Keyword': '', 'Resolution': '3840x2160', 'File Name': 'P1000388.MOV', 'V-FLIP': 'On', 'Scene': '', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Duration': '00:00:13:22', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Frames': '672', 'Usage': '3', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'File Name': 'P1000403.MOV', 'Input Color Space': 'Rec.709 (Scene)', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'End TC': '00:00:58:04', 'Sample Rate': '48000', 'Flags': '', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000403.MOV', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Frames': '2904', 'Out': '', 'FPS': '50.000', 'Proxy': 'None', 'Type': 'Video + Audio', 'Take': '', 'Duration': '00:00:58:04', 'Reel Name': '', 'Alpha mode': 'None', 'Super Scale': 1, 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'Date Created': 'Thu Mar 11 10:52:48 2021', 'S3D Sync': '', 'Keyword': '', 'Usage': '9', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'Date Modified': 'Thu Mar 11 10:52:48 2021', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Clip Name': 'P1000403.MOV', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'End': '2903', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Type': 'Video + Audio', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000377.MOV', 'Out': '', 'FPS': '50.000', 'Proxy': 'None', 'Clip Name': 'P1000377.MOV', 'Take': '', 'Super Scale': 1, 'Reel Name': '', 'Alpha mode': 'None', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'End TC': '00:00:24:48', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'Date Modified': 'Thu Mar 11 10:21:13 2021', 'End': '1247', 'Frames': '1248', 'S3D Sync': '', 'Keyword': '', 'Duration': '00:00:24:48', 'File Name': 'P1000377.MOV', 'Usage': '9', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'Format': 'QuickTime', 'Date Created': 'Thu Mar 11 10:21:13 2021', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Date Created': 'Thu Mar 11 11:05:51 2021', 'Synced Audio': '', 'Input Color Space': 'Rec.709 (Scene)', 'Frames': '1320', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Clip Name': 'P1000426.MOV', 'Date Modified': 'Thu Mar 11 11:05:51 2021', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Proxy Media Path': '', 'Drop frame': '0', 'Angle': '', 'Description': '', 'Enable Deinterlacing': '0', 'Out': '', 'Proxy': 'None', 'FPS': '50.000', 'Type': 'Video + Audio', 'Super Scale': 1, 'Take': '', 'End TC': '00:00:26:20', 'Alpha mode': 'None', 'Reel Name': '', 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'Duration': '00:00:26:20', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000426.MOV', 'S3D Sync': '', 'Keyword': '', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'Format': 'QuickTime', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'End': '1319', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Usage': '1', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'File Name': 'P1000426.MOV', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
{'Audio Offset': '', 'Clip Color': '', 'Synced Audio': '', 'Clip Name': 'P1000379.MOV', 'Input Color Space': 'Rec.709 (Scene)', 'PAR': 'Square', 'Sharpness': '', 'Audio Bit Depth': '16', 'Offline Reference': '', 'Slate TC': '00:00:00:00', 'Video Codec': 'H.264 High L5.2', 'Sample Rate': '48000', 'Flags': '', 'Frames': '1440', 'File Name': 'P1000379.MOV', 'Proxy Media Path': '', 'End': '1439', 'Date Modified': 'Thu Mar 11 10:21:51 2021', 'Angle': '', 'Description': '', 'Drop frame': '0', 'Enable Deinterlacing': '0', 'Out': '', 'FPS': '50.000', 'Proxy': 'None', 'Type': 'Video + Audio', 'Duration': '00:00:28:40', 'Take': '', 'Reel Name': '', 'Alpha mode': 'None', 'Super Scale': 1, 'Start': '0', 'IDT': 'Project', 'Camera #': '', 'Input Sizing Preset': 'None', 'Good Take': '', 'Start KeyKode': '', 'Audio Codec': 'Linear PCM', 'In': '', 'Date Created': 'Thu Mar 11 10:21:51 2021', 'H-FLIP': 'On', 'Comments': '', 'Input LUT': '', 'S3D Sync': '', 'Keyword': '', 'File Path': 'Z:\\Prospect High School\\Footage\\Full Shoot\\G9\\P1000379.MOV', 'Resolution': '3840x2160', 'V-FLIP': 'On', 'Scene': '', 'Format': 'QuickTime', 'End TC': '00:00:28:40', 'Date Added': 'Thu Mar 11 2021 12:29:53', 'Start TC': '00:00:00:00', 'Shot': '', 'Field Dominance': 'Auto', 'Noise Reduction': '', 'Roll/Card': '', 'Data Level': 'Auto', 'Audio Ch': '2', 'Bit Depth': '8', 'Usage': '3', 'Expected Proxy Path': 'R:\\ProxyMedia\\Prospect High School\\Footage\\Full Shoot\\G9', 'project': 'Prospect High TAS', 'timeline': 'Campus', 'status': 'ready', 'queued_by': 'EMA', 'type': 'Resolve'}Rendered:
